	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99
90	2059	1621	1463	1442	1499	2059	1660	1489	1445	1615	1529	1448	1765	2264	1414	1641	1969	1506	1582	1640	1604	2257	1960	1690	1474	1605	1521	2210	1644	1720	1574	1553	1569	1595	1480	1481	1588	1598	1483	1571	1486	1502	1590	1603	1538	1537	1785	1489	1457	1578	1555	1847	1572	1606	1697	1485	1360	1940	1433	1644	1562	1563	1532	2201	1577	1703	1370	1497	2135	2137	1491	1578	1769	1462	1612	1506	1428	1553	1380	2068	2141	1468	1523	1704	1751	1466	1492	1528	2098	1496	4369	2186	1816	1569	1652	1595	1501	1702	1490	1351
91	1879	1873	1461	1325	1477	2198	1519	1392	1598	1431	1531	1422	1541	2168	1360	1544	2002	1602	1535	1507	1501	2125	2199	1543	1466	1606	1615	2291	1764	1812	1455	1438	1397	1510	1492	1622	1497	1374	1565	1612	1447	1515	1599	1578	1555	1657	1657	1543	1432	1544	1664	1878	1574	1601	1554	1604	1517	1709	1591	1863	1394	1494	1580	2001	1501	1645	1354	1469	1966	1964	1505	1645	1529	1595	1638	1551	1360	1558	1508	1874	1713	1565	1378	1617	1749	1597	1473	1612	2120	1343	2186	4215	1618	1621	1542	1599	1551	1694	1604	1343
92	1705	1653	1571	1517	1545	1695	1641	2149	1606	1586	1696	1558	1585	1723	1461	2065	1612	1428	1489	1925	1569	1633	1720	1588	2217	2099	1460	1652	2346	2184	1495	1530	1579	1670	1524	1496	1989	1681	2027	1573	1457	1611	1730	2136	1596	2114	1644	1510	1611	1498	1622	1502	1707	1609	1583	1647	1554	1624	2090	2136	1750	1606	1530	1610	1582	2202	1451	2128	1548	1615	1479	2190	1783	1533	1510	1532	1523	1662	1590	1672	1607	1773	1557	2217	2053	1445	1723	1698	1534	1954	1816	1618	4368	1978	2091	1612	1489	2104	1503	1365
93	1439	1610	1514	1481	1477	1468	1610	1940	1598	1449	1566	1453	1553	1672	1458	1991	1406	1360	1727	1830	1583	1703	1612	1726	1874	1881	1378	1719	2067	2016	1473	1588	1404	1485	1541	1596	1960	1600	2011	1496	1540	1444	1769	1910	1563	1912	1599	1459	1485	1416	1498	1395	1483	1408	1517	1551	1553	1533	2165	2047	1689	1669	1535	1593	1529	2280	1370	1841	1595	1492	1430	1805	1523	1382	1520	1504	1616	1452	1361	1480	1502	1811	1418	1910	2083	1406	1553	1527	1616	1835	1569	1621	1978	4093	2099	1537	1359	1732	1429	1430
94	1408	1508	1445	1531	1537	1410	1535	1827	1516	1535	1639	1595	1635	1558	1416	1820	1572	1500	1526	1825	1709	1654	1501	1645	2022	1950	1392	1593	2118	1980	1659	1406	1445	1483	1432	1531	1867	1743	1959	1348	1365	1563	1624	1941	1619	1936	1899	1432	1448	1397	1515	1297	1466	1433	1535	1641	1344	1559	1765	1936	1829	1568	1362	1457	1660	2148	1425	1950	1605	1477	1384	1831	1750	1455	1547	1464	1542	1716	1435	1475	1444	1725	1532	1716	1751	1480	1545	1427	1533	1868	1652	1542	2091	2099	4049	1650	1245	1967	1411	1378
95	1516	1644	1923	1920	1952	1522	1995	1648	1565	2133	2185	2210	2315	1600	1507	1522	1613	1607	2163	1532	1582	1662	1535	2211	1704	1631	1623	1854	1728	1904	1995	1613	2007	1638	1619	1534	1481	2195	1689	1427	1456	2104	1597	1668	1945	1553	2189	1483	1619	1635	1696	1398	1565	1530	2213	1626	1622	1618	1564	1631	1589	2110	1542	1546	1972	1835	1565	1433	1540	1646	1609	1715	2434	1566	1615	1651	1519	2085	1424	1504	1610	1396	2099	1570	1641	1619	1562	1741	1494	1531	1595	1599	1612	1537	1650	4410	1521	1542	1653	1621
96	1464	2207	1545	1383	1377	1552	1556	1430	1939	1531	1607	1406	1548	1610	1337	1534	1447	1971	1512	1350	1497	1660	1611	1536	1502	1415	2131	1658	1413	1541	1584	1567	1368	1415	1487	1528	1293	1413	1423	2154	1452	1349	1599	1401	1560	1460	1491	1826	1551	1934	1954	1506	2024	2094	1559	2374	2132	1571	1505	1562	1438	1458	1507	1452	1306	1646	1972	1376	1420	1532	1489	1534	1485	1984	1443	2039	1514	1383	2116	1572	1494	1349	1460	1565	1458	1893	1948	2180	1698	1110	1501	1551	1489	1359	1245	1521	4224	1382	1916	1561
97	1523	1740	1544	1557	1605	1694	1602	2037	1759	1631	1689	1535	1734	1848	1415	2212	1718	1490	1616	1988	1753	1742	1732	1655	2045	1875	1502	1724	2131	2057	1413	1525	1626	1403	1503	1618	1890	1694	1906	1530	1418	1495	1654	1957	1551	1977	1658	1550	1594	1519	1592	1585	1518	1505	1612	1574	1499	1715	2049	2068	1752	1606	1519	1697	1548	2250	1523	2143	1615	1640	1466	1948	1601	1548	1602	1647	1522	1599	1571	1602	1605	1800	1520	1997	1983	1579	1511	1666	1550	1752	1702	1694	2104	1732	1967	1542	1382	4234	1504	1433
98	1416	2135	1660	1571	1600	1570	1483	1531	1940	1563	1585	1621	1674	1675	1608	1560	1306	2168	1581	1406	1659	1624	1512	1635	1459	1500	2054	1620	1653	1642	1652	1544	1527	1572	1516	1581	1386	1538	1508	1895	1535	1580	1780	1514	1570	1683	1424	1850	1423	1989	2093	1389	1993	1996	1741	2219	2064	1489	1606	1508	1326	1739	1472	1561	1618	1773	2051	1462	1522	1409	1605	1515	1817	2136	1595	2124	1632	1588	1894	1395	1498	1529	1519	1557	1484	1937	2010	2148	1524	1354	1490	1604	1503	1429	1411	1653	1916	1504	4176	1488
99	1360	1693	1505	1496	1531	1329	1579	1395	1606	1565	1509	1442	1668	1408	1917	1383	1282	1371	1557	1446	1905	1432	1331	1461	1346	1480	1608	1450	1532	1430	1450	1791	1458	1708	1954	1855	1374	1428	1433	1521	1959	1619	2043	1506	1454	1550	1664	1544	1867	1644	1512	1317	1563	1450	1644	1581	1568	1302	1401	1461	1332	1614	1975	1584	1554	1587	1510	1373	1374	1289	1866	1442	1562	1630	2025	1634	1738	1543	1644	1425	1418	1243	1722	1482	1519	1420	1641	1649	1388	1341	1351	1343	1365	1430	1378	1621	1561	1433	1488	4004
